timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-12-27T20:22:14,codecarbon,4bbf0640-3cc1-4010-ac04-08e61a6f14c8,9.568282127380373,0.0001500294937813,1.5679877723505253e-05,42.5,131.38189225096963,94.3339819908142,0.0001129579799042,0.0003491566682072,0.0002506960409424,0.0007128106890539,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:22:28,codecarbon,885dca8e-56fb-4e90-a626-b60217569ec1,9.400042057037354,0.0001469855427901,1.5636689910352677e-05,42.5,130.64156125256503,94.3339819908142,0.0001109718743297,0.0003410869395281,0.0002462896468116,0.0006983484606696,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:22:42,codecarbon,076d851a-4ad9-49d5-af5b-9b6ab01abe79,9.384538650512695,0.0001471018288039,1.5674913203737855e-05,42.5,131.35399604228178,94.3339819908142,0.0001107882456647,0.0003422930516165,0.0002458196541786,0.0006989009514599,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:22:57,codecarbon,04dd8c41-fc77-49e2-b0b7-80db3d39fa9c,9.434239387512209,0.0001475902652449,1.5644108569084913e-05,42.5,130.7703552933431,94.3339819908142,0.0001113754239347,0.0003426627741163,0.0002471833818889,0.0007012215799399,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:23:11,codecarbon,c30ab449-d907-4eeb-ba56-05ca19ec1871,9.50854778289795,0.0001487908431417,1.5648114363937638e-05,42.5,130.83726249084694,94.3339819908142,0.0001122527236739,0.0003455405542069,0.0002491324122062,0.0007069256900871,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:23:26,codecarbon,721bc720-c793-4961-8406-6eb960b0c198,9.49912142753601,0.0001486718333321,1.5651114102109925e-05,42.5,130.8886875040031,94.3339819908142,0.0001121414121654,0.0003453336096015,0.0002488852364025,0.0007063602581695,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:23:40,codecarbon,8ee2d808-86d5-4ee5-a832-2a3cb9a24d66,9.488634586334229,0.000148653706612,1.5666501355860323e-05,42.5,131.1515170971197,94.3339819908142,0.0001120176598429,0.0003456455543044,0.0002486109214903,0.0007062741356377,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:23:54,codecarbon,502eac4d-12ba-417c-8333-71a539dfd0c5,9.342703104019163,0.00014648285083,1.5678851098994376e-05,42.5,131.38902861140815,94.3339819908142,0.0001102948322892,0.0003409063838404,0.0002447588861348,0.0006959601022645,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:24:09,codecarbon,79627347-376d-4b1d-8b35-5b8fee11b6e2,9.449660062789915,0.0001477583569218,1.563636743968391e-05,42.5,130.63836087650623,94.3339819908142,0.0001115575129787,0.000342875829844,0.000247586863714,0.0007020202065367,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:24:23,codecarbon,b4ca6f32-4864-45ee-ae47-231401e01a73,9.605207681655884,0.0001503088698227,1.5648685047159674e-05,42.5,130.84774321989397,94.3339819908142,0.0001133938390347,0.0003490800014844,0.0002516642024009,0.0007141380429202,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:24:38,codecarbon,cdd89af2-231c-47df-9009-752bde56c3fa,9.533984184265137,0.0001492540978718,1.565495547162352e-05,42.5,130.95543727172702,94.3339819908142,0.0001125530145234,0.00034677611076,0.0002497975515232,0.0007091266768067,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:24:52,codecarbon,6c83064c-6cbe-4c0a-9923-16eae9424d79,9.435415983200071,0.0001473849394508,1.5620396568978966e-05,42.5,130.36351703985062,94.3339819908142,0.000111389376223,0.0003416408288643,0.0002472158438613,0.0007002460489487,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:25:07,codecarbon,09e5197c-effc-4a71-9185-de3f32bc4197,9.358601093292236,0.0001466252088909,1.5667428008665894e-05,42.5,131.1680994202385,94.3339819908142,0.0001104825225141,0.0003409508283027,0.0002452031141077,0.0006966364649246,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:25:21,codecarbon,65b8ffee-b7cc-467b-8a8e-e8124a7eed65,9.483502864837646,0.0001486826905104,1.5678035070958332e-05,42.5,131.34921309631915,94.3339819908142,0.0001119570347997,0.0003459788878927,0.0002484759194191,0.0007064118421117,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:25:36,codecarbon,4b28b373-7a2d-4cee-b603-b90826fc3bea,9.522765636444092,0.0001492565811211,1.5673658978849804e-05,42.5,131.31850549536694,94.3339819908142,0.000112420086397,0.0003472625000284,0.000249455888639,0.0007091384750645,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:25:50,codecarbon,bb04a0a1-a0ac-438f-9519-092f2d312f11,9.571116924285889,0.0001492957214061,1.5598568337127433e-05,42.5,129.98983475698765,94.3339819908142,0.0001129913815193,0.0003455613875615,0.0002507716668423,0.0007093244359233,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:26:05,codecarbon,672bbce7-6cd4-4fc7-89a7-196300f8ff13,9.523107051849363,0.0001488170863762,1.562694670615546e-05,42.5,130.54311446316777,94.3339819908142,0.0001124247277776,0.000345187220617,0.0002494384268967,0.0007070503752914,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:26:19,codecarbon,8aa9d023-8d51-4a41-80b6-d4aad020a58c,9.496998310089111,0.0001487037276141,1.565797136724362e-05,42.5,131.00562310797946,94.3339819908142,0.000112116460171,0.0003455649986676,0.0002488303334361,0.0007065117922748,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:26:34,codecarbon,68bc458f-60ed-4497-bcf2-06f05823fd86,9.706339120864868,0.0001521617949544,1.5676538091214276e-05,42.5,131.32425411957675,94.3339819908142,0.0001145877434147,0.0003540400054617,0.0002543137953192,0.0007229415441958,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:26:49,codecarbon,d36996b5-f4e4-4be2-9831-9c7f396cd352,9.804476022720335,0.0001532847732158,1.563416268861198e-05,42.5,130.6000787423418,94.3339819908142,0.0001157462618417,0.0003556466734124,0.0002568840325845,0.0007282769678387,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:27:03,codecarbon,f7195d44-466b-40cf-98d0-807acf5e319a,9.545884609222412,0.0001494090846744,1.5651675123974384e-05,42.5,130.89842893921184,94.3339819908142,0.0001126934915781,0.0003470591665433,0.0002501103822283,0.0007098630403497,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:27:18,codecarbon,a06e1cc1-1d60-45a1-9b87-b0e9ca513557,9.460644483566284,0.0001479978154058,1.5643523616481177e-05,42.5,130.7601208501912,94.3339819908142,0.000111687192983,0.0003435949970906,0.0002478757165419,0.0007031579066157,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:27:32,codecarbon,a0662abe-d029-4e0a-9546-1e6aa907a4af,9.37003254890442,0.0001468788612102,1.56753843109522e-05,42.5,131.3043355640011,94.3339819908142,0.0001106174518664,0.0003417216622807,0.0002455024877135,0.0006978416018607,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:27:47,codecarbon,43d8faae-0f94-48a2-9a70-a219212f7193,9.463298320770264,0.0001478483207488,1.562333931969208e-05,42.5,130.41385882431996,94.3339819908142,0.0001117185370789,0.0003427827742257,0.0002479463257051,0.0007024476370098,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:28:01,codecarbon,185dcaab-d08d-434e-9456-eaf6adbaaff7,9.53455662727356,0.0001488990052762,1.5616772871256696e-05,42.5,130.30193984887993,94.3339819908142,0.0001125598513417,0.0003450669427138,0.0002498127891581,0.0007074395832137,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:28:16,codecarbon,b7011fd9-38ae-46fd-a000-4f8c8ee9bb85,9.734128475189207,0.0001518387301845,1.5598595248823395e-05,42.5,129.99190520270793,94.3339819908142,0.0001149158093664,0.0003514502811583,0.0002550405286674,0.0007214066191922,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:28:30,codecarbon,06a8aea8-e631-42a6-8e03-2726ef650a6e,9.477338075637816,0.0001483335431263,1.565139303277747e-05,42.5,130.89295886729278,94.3339819908142,0.0001118843770689,0.0003445536089685,0.0002483150089955,0.000704752995033,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:28:45,codecarbon,b6d6b5fe-6973-424a-bcdf-6b820780464f,9.38174033164978,0.0001464083663737,1.560567242303722e-05,42.5,130.15981433575794,94.3339819908142,0.0001107552268438,0.0003390941601679,0.0002457568293913,0.0006956062164032,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:28:59,codecarbon,17464da1-6d11-40e7-aeab-fa7b45dd4cf9,9.489360332489014,0.0001481778093605,1.5615152567580533e-05,42.5,130.29127927890642,94.3339819908142,0.0001120262755288,0.0003433769413732,0.000248609865664,0.000704013082566,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:29:14,codecarbon,0eed1fcb-d059-4a3d-be74-9b09273e9227,9.469929933547974,0.0001482310582815,1.5652814679914047e-05,42.5,130.94868135095308,94.3339819908142,0.0001117969367239,0.0003443827755091,0.0002480863632554,0.0007042660754885,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:29:28,codecarbon,edeb2fcb-a283-48b7-9af6-ca42fe224000,9.546396732330322,0.0001493394942871,1.5643545776947798e-05,42.5,130.76039957049906,94.3339819908142,0.0001126994868119,0.0003467105551493,0.0002501223649194,0.0007095324068807,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:29:43,codecarbon,79987c5a-9d66-4447-a463-4f8c7dbd8678,9.49029016494751,0.0001480475669815,1.5599898887012425e-05,42.5,130.01253491376855,94.3339819908142,0.0001120372020535,0.0003427030519276,0.0002486540291903,0.0007033942831715,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:29:57,codecarbon,28cc9284-8e8e-46ad-a9a7-2b9a5d6b8798,9.291264057159424,0.0001454278961549,1.565211097868436e-05,42.5,130.90602770150764,94.3339819908142,0.0001096875770224,0.0003378213813647,0.0002434389096163,0.0006909478680035,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:30:11,codecarbon,146b8c18-8ae1-4d5f-b57b-19a0c2acd4e9,9.421175003051758,0.0001471516937759,1.5619250648489032e-05,42.5,130.34434859529458,94.3339819908142,0.0001112211522128,0.0003410744395324,0.0002468422750315,0.0006991378667768,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:30:26,codecarbon,b6ddd2b6-0b2e-4853-92b3-cd9f3a65ab73,9.535746335983276,0.0001486310082794,1.558672001567691e-05,42.5,129.787113560609,94.3339819908142,0.0001125738317767,0.0003437474972258,0.0002498449637458,0.0007061662927484,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:30:40,codecarbon,f4de79b4-8fb6-4ae9-a015-83f1d1829d05,9.448286771774292,0.0001479147830446,1.565519618716183e-05,42.5,130.95868299590109,94.3339819908142,0.0001115413202179,0.000343668886046,0.000247553202223,0.000702763408487,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:30:55,codecarbon,41a1ee41-d57c-419e-9570-938920c9109a,9.482955932617188,0.0001482066928263,1.5628744231169964e-05,42.5,130.50800803555674,94.3339819908142,0.0001119505301117,0.0003437408305302,0.0002484589512288,0.0007041503118708,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:31:09,codecarbon,4f788f15-4d5b-4630-88b6-1631c353cbe7,9.317657232284546,0.0001457652080768,1.564397621021674e-05,42.5,130.7670606144917,94.3339819908142,0.0001099991968936,0.0003384211040895,0.0002441301821956,0.0006925504831788,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:31:23,codecarbon,0d69824b-5657-4585-8f55-061d8736d798,9.43297266960144,0.0001477641782136,1.56646460653702e-05,42.5,131.12022229903351,94.3339819908142,0.0001113605512513,0.0003435352748226,0.0002471520382177,0.0007020478642916,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:31:38,codecarbon,47447079-2038-4149-88ac-26409dce7da7,9.527931451797484,0.00014914697033,1.56536569437558e-05,42.5,130.93203195141393,94.3339819908142,0.0001124815642833,0.0003464958327583,0.0002496403021304,0.0007086176991721,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:31:52,codecarbon,4575b73c-d67f-48b8-a563-1de3aabeedfb,9.50488805770874,0.0001490332378098,1.5679641559685423e-05,42.5,131.37660769004304,94.3339819908142,0.0001122095073262,0.0003468313885832,0.0002490364444698,0.0007080773403794,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:32:07,codecarbon,33b74140-5070-4c42-8463-402a08d8e671,9.655489444732666,0.0001513318466902,1.567314091703152e-05,42.5,131.2643882962754,94.3339819908142,0.0001139875501394,0.0003520269482919,0.0002529838478023,0.0007189983462337,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:32:21,codecarbon,02e784f6-8f0b-4d59-bcbb-70dfc35eb29e,9.58709454536438,0.0001503126917689,1.5678649152531335e-05,42.5,131.36203881816584,94.3339819908142,0.0001131799668073,0.0003497888909294,0.0002511873437733,0.0007141562015101,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:32:36,codecarbon,df627e92-6cd9-46cc-acfe-b12128b36ce5,9.738593339920044,0.0001525939502829,1.5668992939403205e-05,42.5,131.2268883093713,94.3339819908142,0.0001149686377909,0.0003549027839255,0.000255123351679,0.0007249947733955,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:32:50,codecarbon,45fa0830-752e-4fd2-ab48-a8343f7ad330,9.477256536483765,0.0001487492497707,1.569539129791047e-05,42.5,131.64681756916443,94.3339819908142,0.0001118831498755,0.0003465333327881,0.000248311591617,0.0007067280742806,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:33:05,codecarbon,cb7beff9-2a41-40e7-a388-2737f1807b59,9.517881870269775,0.0001487786254058,1.5631484760345407e-05,42.5,130.60010214864388,94.3339819908142,0.0001123629993862,0.0003451802761418,0.0002493243664213,0.0007068676419494,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:33:19,codecarbon,60174be4-8307-454b-859f-9f1baf458f9e,9.484142303466797,0.0001481505022533,1.5620864545570106e-05,42.5,130.37137937490508,94.3339819908142,0.0001119646906852,0.0003434261080741,0.0002484925439974,0.0007038833427568,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:33:34,codecarbon,d30238b1-d34d-489d-9b65-b439ecb0e341,9.29636812210083,0.0001458854863141,1.5692739831088358e-05,42.5,131.60323154751265,94.3339819908142,0.00010974783053,0.0003398047162903,0.0002435693947502,0.0006931219415705,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T20:33:48,codecarbon,29d93f04-bb17-493c-a55e-d142b24fc638,9.451330423355104,0.0001483952619561,1.5700991850781495e-05,42.5,131.74257019224737,94.3339819908142,0.0001115773282117,0.0003458369433246,0.0002476319581167,0.0007050462296532,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:12:39,codecarbon,d32ace4d-6da1-426b-bfaf-889513e1b141,11.13416051864624,0.0001688755988278,1.516734005631442e-05,42.5,122.61132755480514,94.3339819908142,0.0001314440048403,0.0003791800255612,0.0002917270869085,0.0008023511173101,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
2023-12-27T22:12:54,codecarbon,edb7bdbf-e883-423b-9abc-4f6c352152a6,10.026612043380736,0.0001539375738047,1.535290017592898e-05,42.5,125.78669060850632,94.3339819908142,0.0001183687431944,0.000350302780248,0.0002627069894719,0.0007313785129144,United States,USA,new york,,,Linux-5.4.0-167-generic-x86_64-with-glibc2.31,3.9.15,2.3.2,4,Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz,1,1 x NVIDIA GeForce RTX 3090,-76.4926,42.4444,251.5572853088379,machine,N,1.0
